cod_empleado,cod_cliente,cod_persona,cod_empleado_cargo,fecha_contrato
124,890,N,2,2023-08-28
125,998,N,0,2023-09-13
126,973,D,10,2022-12-21
127,906,D,5,2023-06-13
128,384,D,22,2023-05-28
129,995,N,6,2022-09-02
130,487,N,2,2022-09-06
131,122,D,25,2022-12-18
132,397,D,28,2023-07-10
133,392,D,6,2023-04-26
134,966,D,19,2023-03-13
135,505,D,14,2023-11-03
136,107,D,8,2023-07-19
137,439,D,1,2023-10-22
138,506,D,19,2022-12-05
139,903,D,27,2023-08-27
140,518,D,22,2023-08-22
141,547,D,23,2023-09-04
142,152,N,11,2023-02-13
143,696,D,6,2023-09-02
144,366,N,24,2023-10-08
145,378,N,11,2022-11-27
146,929,D,26,2023-11-22
147,319,N,7,2023-03-28
148,712,N,14,2023-07-06
149,303,D,9,2023-01-10
150,310,D,5,2023-09-09
151,31,D,21,2023-09-07
152,482,D,4,2023-09-26
153,578,N,2,2023-04-09
154,738,N,28,2023-07-01
155,970,N,10,2023-11-10
156,315,D,19,2023-01-20
157,42,N,29,2022-11-26
158,309,D,30,2022-09-03
159,534,N,12,2023-02-15
160,666,D,30,2023-03-12
161,602,D,16,2023-04-09
162,73,D,28,2022-10-06
163,996,N,19,2023-07-07
164,741,D,12,2023-02-25
165,993,N,6,2023-09-08
166,466,D,22,2022-10-16
167,894,D,13,2023-08-01
168,142,D,9,2023-09-22
169,830,N,26,2022-11-07
170,394,D,14,2022-12-01
171,844,D,23,2023-01-07
172,228,N,9,2023-02-25
173,636,D,22,2022-11-24
174,555,D,7,2023-09-12
175,44,D,14,2023-08-01
176,367,D,6,2023-04-07
177,863,D,9,2023-01-05
178,886,D,29,2023-06-13
179,190,D,3,2023-08-11
180,483,N,9,2023-02-09
181,248,D,3,2022-10-26
182,627,D,6,2023-10-22
183,485,D,19,2023-02-16
184,610,N,26,2023-05-28
185,654,D,26,2023-07-02
186,316,D,11,2023-09-10
187,947,D,28,2023-04-10
188,384,D,28,2023-07-01
189,270,D,30,2023-04-29
190,443,D,30,2023-02-26
191,464,D,18,2023-01-14
192,677,N,7,2023-03-30
193,971,D,2,2022-10-10
194,276,D,12,2023-01-25
195,360,N,26,2022-11-04
196,223,D,2,2023-10-24
197,779,D,1,2023-05-26
198,312,N,24,2023-05-11
199,589,D,21,2022-09-09
200,823,N,13,2022-09-17
201,807,N,26,2023-03-01
202,113,N,27,2023-07-20
203,660,N,29,2023-02-06
204,547,D,30,2023-04-04
205,373,D,0,2022-11-13
206,295,D,28,2023-08-05
207,126,D,30,2023-05-28
208,652,N,14,2023-04-28
209,826,D,15,2023-09-15
210,514,D,1,2023-03-11
211,898,D,24,2023-03-15
212,845,D,13,2022-09-26
213,919,D,27,2022-10-29
214,108,D,9,2023-11-08
215,117,D,17,2023-11-12
216,329,N,0,2022-11-26
217,988,D,6,2023-05-23
218,939,N,17,2023-10-08
219,563,D,16,2023-02-02
220,638,D,22,2023-11-29
221,315,D,30,2022-10-25
222,182,D,3,2023-09-02
223,648,N,25,2023-01-31
224,706,D,10,2023-10-19
225,463,D,19,2022-10-09
226,878,D,22,2023-11-25
227,359,N,19,2023-08-23
228,921,D,12,2023-09-22
229,361,N,23,2022-11-06
230,6,D,6,2023-01-21
231,50,D,15,2022-11-14
232,78,D,24,2022-09-11
233,594,D,1,2022-10-28
234,32,D,21,2022-09-10
235,70,D,10,2022-12-10
236,117,D,10,2023-06-18
237,531,D,2,2023-08-06
238,898,D,10,2023-10-29
239,654,D,3,2022-10-28
240,985,D,9,2023-05-31
241,757,D,12,2023-01-26
242,192,D,7,2023-05-18
243,285,D,13,2023-09-05
244,662,D,5,2023-11-05
245,680,D,15,2023-03-01
246,595,N,28,2022-12-16
247,261,D,13,2023-09-21
248,990,D,27,2023-01-01
249,190,N,29,2022-11-17
250,328,N,0,2022-12-01
251,372,D,1,2023-09-18
252,595,N,7,2023-11-25
253,656,D,23,2023-01-10
254,185,D,12,2023-07-16
255,212,N,22,2023-02-25
256,61,D,25,2022-10-17
257,582,N,22,2022-09-11
258,193,D,5,2023-06-05
259,974,D,20,2023-05-14
260,886,D,20,2023-11-14
261,653,D,25,2023-10-18
262,925,D,11,2023-10-03
263,143,N,12,2022-11-02
264,595,N,4,2023-02-02
265,623,D,11,2022-11-11
266,653,D,17,2023-08-04
267,736,D,16,2023-06-08
268,521,D,12,2023-06-05
269,801,D,21,2023-08-29
270,621,D,1,2023-11-13
271,253,D,5,2022-11-20
272,971,D,19,2023-11-29
273,0,N,18,2023-02-23
274,973,D,18,2023-10-01
275,670,D,14,2023-08-28
276,7,D,5,2022-09-27
277,933,D,12,2023-07-19
278,922,D,26,2022-11-09
279,215,N,12,2022-09-05
280,424,D,19,2022-12-14
281,539,D,5,2022-10-05
282,997,D,0,2023-09-26
283,559,N,10,2022-12-30
284,672,D,8,2022-12-11
285,491,D,19,2023-01-01
286,344,N,4,2022-11-17
287,287,D,3,2023-03-06
288,223,D,13,2022-11-15
289,910,D,26,2022-12-06
290,494,D,18,2023-10-15
291,238,D,1,2023-05-17
292,992,N,14,2023-06-27
293,2,D,11,2022-11-03
294,918,N,18,2023-08-11
295,885,D,26,2023-10-29
296,739,N,10,2023-05-20
297,104,D,20,2023-02-02
298,514,D,23,2022-10-22
299,329,D,14,2022-11-24
300,20,D,24,2023-03-03
301,159,D,30,2022-12-17
302,975,N,13,2022-11-25
303,436,D,14,2023-06-23
304,184,D,20,2023-03-18
305,261,D,6,2022-10-02
306,480,N,17,2023-02-05
307,811,N,25,2023-06-06
308,939,D,16,2023-08-06
309,645,D,17,2023-02-17
310,183,N,0,2022-09-19
311,619,D,10,2022-12-03
312,172,D,25,2022-10-01
313,648,D,16,2023-09-07
314,763,D,17,2023-06-14
315,625,D,29,2023-02-26
316,199,D,24,2023-08-01
317,239,D,28,2023-10-22
318,265,D,1,2022-11-24
319,846,N,6,2023-10-26
320,448,D,24,2023-02-24
321,22,D,1,2023-10-08
322,776,D,8,2022-09-06
323,611,D,29,2022-11-26
324,142,N,25,2022-09-07
325,635,D,25,2023-09-05
326,832,D,30,2023-11-03
327,158,D,9,2022-11-23
328,970,N,30,2023-03-16
329,122,N,21,2023-05-02
330,878,N,29,2022-09-27
331,698,N,27,2023-09-11
332,14,D,29,2023-01-05
333,92,N,12,2022-11-21
334,546,D,4,2023-08-25
335,766,D,19,2023-10-29
336,124,D,20,2023-02-08
337,949,D,12,2023-03-22
338,808,D,16,2023-05-23
339,513,D,17,2023-06-22
340,787,D,24,2023-02-22
341,186,D,8,2023-04-08
342,122,D,6,2023-11-14
343,475,N,7,2023-07-08
344,99,D,14,2023-04-21
345,611,D,12,2022-10-17
346,855,D,8,2022-12-21
347,504,D,16,2023-11-26
348,953,D,24,2023-09-07
349,15,N,22,2022-11-05
350,628,D,21,2023-04-23
351,269,D,25,2022-09-04
352,270,D,5,2023-08-18
353,387,D,22,2023-09-27
354,985,D,17,2023-11-24
355,705,N,23,2022-11-29
356,225,N,23,2022-09-02
357,739,D,30,2023-10-31
358,904,D,29,2023-11-06
359,646,D,29,2023-06-12
360,128,D,30,2023-06-30
361,629,D,7,2022-10-12
362,365,D,28,2023-10-20
363,377,D,22,2022-11-03
364,371,D,19,2023-06-23
365,360,D,2,2023-01-09
366,93,N,16,2022-09-13
367,510,D,7,2023-08-08
368,658,D,4,2023-03-09
369,443,D,19,2023-11-25
370,510,D,21,2023-11-15
371,420,D,25,2022-12-10
372,285,N,8,2023-01-05
373,453,D,19,2023-02-22
374,999,D,15,2023-05-27
375,43,D,1,2023-07-27
376,954,D,12,2022-11-10
377,406,D,1,2023-01-31
378,965,D,13,2022-11-16
379,279,D,4,2023-10-12
380,957,D,16,2022-11-28
381,127,D,11,2022-12-11
382,129,D,9,2023-02-19
383,805,D,9,2022-10-24
384,775,D,20,2023-02-26
385,865,N,21,2023-04-11
386,642,D,1,2023-09-07
387,749,D,17,2022-10-21
388,451,D,18,2022-12-02
389,158,D,2,2023-01-12
390,234,D,30,2023-01-03
391,46,D,14,2023-03-30
392,915,N,23,2023-11-07
393,790,D,18,2022-10-03
394,210,N,12,2023-01-11
395,656,N,11,2022-10-29
396,798,N,30,2022-10-28
397,703,D,7,2022-11-01
398,161,D,5,2022-10-23
399,22,D,12,2023-08-31
400,381,D,1,2023-10-15
401,153,D,19,2023-04-05
402,936,D,26,2023-04-23
403,762,D,25,2023-07-12
404,973,D,18,2023-02-15
405,557,D,0,2023-08-27
406,217,D,3,2023-08-15
407,707,D,27,2023-04-22
408,458,D,14,2023-04-20
409,38,D,30,2023-08-15
410,455,N,10,2023-03-08
411,295,D,21,2023-09-12
412,967,N,24,2023-06-28
413,663,D,12,2023-01-31
414,87,D,19,2023-09-17
415,915,D,2,2022-10-26
416,708,D,7,2023-05-18
417,140,D,23,2023-11-17
418,411,N,26,2023-02-11
419,731,D,29,2022-10-19
420,644,N,18,2023-08-08
421,443,D,14,2023-01-01
422,449,D,24,2023-09-18
423,320,D,26,2023-05-10
424,372,D,23,2023-08-29
425,945,D,6,2022-09-07
426,185,D,15,2023-11-21
427,563,D,4,2023-07-20
428,307,D,29,2022-10-21
429,102,D,13,2023-07-10
430,154,D,5,2023-07-30
431,391,N,8,2023-09-26
432,525,D,7,2022-09-21
433,363,N,2,2023-05-28
434,240,D,16,2023-05-01
435,345,N,1,2023-05-15
436,507,D,19,2023-05-16
437,604,N,0,2023-01-15
438,131,D,17,2023-02-11
439,322,D,5,2023-09-02
440,985,D,1,2023-05-07
441,302,N,1,2022-12-17
442,154,D,4,2023-07-04
443,278,D,29,2023-02-01
444,819,D,21,2022-11-13
445,642,D,14,2023-10-17
446,480,N,26,2022-09-01
447,430,D,28,2023-03-27
448,522,N,30,2023-05-09
449,426,D,8,2023-11-07
450,553,D,5,2022-11-17
451,53,D,16,2022-09-20
452,709,D,14,2023-01-13
453,583,D,24,2022-12-06
454,180,D,12,2022-10-19
455,3,N,17,2023-09-28
456,4,D,18,2022-10-10
457,968,D,19,2023-08-29
458,189,N,10,2022-11-25
459,36,D,18,2023-11-19
460,101,D,14,2023-08-26
461,165,D,25,2023-07-21
462,771,D,17,2022-09-10
463,83,D,29,2023-08-19
464,103,D,22,2022-09-29
465,593,N,20,2023-01-04
466,674,D,11,2023-04-11
467,543,D,10,2023-08-03
468,334,D,8,2023-03-06
469,153,N,5,2022-11-12
470,629,D,7,2023-09-04
471,626,D,4,2022-11-01
472,702,D,8,2023-10-15
473,995,D,12,2023-08-17
474,986,D,0,2023-04-30
475,698,N,2,2022-11-15
476,492,D,7,2023-10-26
477,276,D,9,2023-08-07
478,776,D,4,2023-01-03
479,798,D,23,2023-03-01
480,343,D,8,2023-04-06
481,69,D,15,2023-02-04
482,467,D,12,2023-07-28
483,672,D,1,2022-10-13
484,851,D,6,2023-01-07
485,192,D,13,2023-02-07
486,241,D,5,2022-10-29
487,746,D,8,2023-02-07
488,753,D,4,2023-08-09
489,712,N,21,2023-02-18
490,508,D,1,2022-12-24
491,473,N,8,2023-06-30
492,800,D,27,2023-09-04
493,368,D,16,2022-09-17
494,560,N,14,2023-07-27
495,62,D,24,2023-06-10
496,262,N,13,2023-09-26
497,967,D,14,2023-04-07
498,511,D,0,2023-03-26
499,135,D,19,2023-03-18
500,686,D,5,2022-09-17
501,965,D,24,2023-10-21
502,676,D,2,2023-08-05
503,533,D,1,2022-12-05
504,836,D,21,2023-06-07
505,724,D,12,2023-07-22
506,584,D,20,2023-11-10
507,707,N,9,2023-01-17
508,676,D,14,2022-09-13
509,72,D,18,2022-10-14
510,362,D,13,2023-05-18
511,901,D,29,2022-11-20
512,243,D,23,2022-11-14
513,923,D,26,2023-01-21
514,317,D,17,2023-04-02
515,500,D,29,2023-06-25
516,907,D,22,2022-10-21
517,29,D,0,2023-03-22
518,924,D,20,2023-01-15
519,690,D,10,2023-02-25
520,831,D,1,2022-11-23
521,773,D,20,2023-02-21
522,481,D,2,2022-11-28
523,882,D,10,2023-04-29
524,32,N,18,2023-11-09
525,757,D,2,2023-11-10
526,488,D,0,2023-08-24
527,649,D,28,2022-10-04
528,546,D,17,2022-11-23
529,833,D,6,2023-07-28
530,319,D,4,2022-10-03
531,512,N,10,2023-06-12
532,550,D,19,2022-10-07
533,346,D,10,2022-12-28
534,795,D,6,2022-11-13
535,250,N,11,2023-02-02
536,315,D,21,2023-01-01
537,545,N,10,2023-03-06
538,936,N,2,2022-12-25
539,405,D,22,2023-07-18
540,419,D,22,2022-11-08
541,853,D,30,2023-05-27
542,364,D,15,2023-09-17
543,611,N,28,2022-10-08
544,370,D,1,2023-08-22
545,517,N,22,2023-07-21
546,338,D,24,2022-12-27
547,246,D,8,2023-06-13
548,318,D,3,2023-08-01
549,206,N,4,2023-07-16
550,419,D,12,2023-10-13
551,131,D,28,2023-03-19
552,239,D,0,2022-11-25
553,814,D,9,2023-05-17
554,563,D,6,2023-04-13
555,859,D,13,2023-08-24
556,684,D,16,2023-11-04
557,83,D,28,2023-10-07
558,419,D,27,2023-09-22
559,0,N,19,2023-06-22
560,354,D,14,2023-09-29
561,931,D,18,2022-11-29
562,925,D,20,2023-03-24
563,811,D,6,2022-12-06
564,800,D,9,2022-11-26
565,72,D,25,2023-11-23
566,578,D,17,2023-07-05
567,303,D,29,2023-05-02
568,44,D,24,2023-08-10
569,72,N,10,2022-11-02
570,812,D,13,2023-11-24
571,797,N,1,2023-09-19
572,831,D,20,2023-06-11
573,30,D,1,2023-11-23
574,48,N,4,2023-06-11
575,203,D,22,2022-09-23
576,50,N,15,2022-11-12
577,726,D,18,2023-09-09
578,718,D,28,2023-01-01
579,651,N,16,2022-10-25
580,572,N,23,2023-03-01
581,80,D,1,2023-02-06
582,88,N,19,2023-10-19
583,426,N,2,2022-12-23
584,756,N,14,2022-12-10
585,11,D,4,2023-06-12
586,293,N,2,2022-12-20
587,891,N,15,2023-11-02
588,751,D,17,2022-10-13
589,767,D,2,2023-04-01
590,778,D,0,2022-09-13
591,216,D,10,2022-09-20
592,925,N,1,2023-10-31
593,483,D,29,2023-11-04
594,188,D,12,2022-09-06
595,898,N,15,2023-05-08
596,126,N,7,2023-01-08
597,119,D,22,2023-08-12
598,432,D,8,2023-01-27
599,82,D,22,2023-04-19
600,938,D,24,2023-01-07
601,99,D,1,2023-07-27
602,350,N,28,2023-05-17
603,723,D,5,2023-02-10
604,991,D,22,2023-11-08
605,724,D,25,2023-11-13
606,524,D,19,2023-08-04
607,345,D,0,2023-06-20
608,817,D,1,2023-03-14
609,901,D,5,2023-10-19
610,676,N,15,2023-11-12
611,995,D,26,2022-09-19
612,827,D,22,2022-12-31
613,574,D,22,2023-10-27
614,467,N,13,2023-01-12
615,447,D,30,2023-06-07
616,449,N,21,2023-09-19
617,315,N,8,2023-08-16
618,586,N,20,2023-08-04
619,963,D,17,2023-07-21
620,510,D,12,2022-12-23
621,18,N,12,2023-03-14
622,428,D,7,2023-07-24
623,85,D,22,2023-05-13
624,132,D,7,2023-04-04
625,513,D,15,2023-03-21
626,517,D,30,2023-02-06
627,834,D,4,2022-11-17
628,867,N,5,2023-08-17
629,395,D,13,2023-06-09
630,51,D,0,2023-06-23
631,363,N,14,2022-09-10
632,735,D,24,2022-12-22
633,443,N,19,2023-09-30
634,700,D,18,2022-09-09
635,913,D,24,2023-08-22
636,419,D,28,2023-02-22
637,460,D,11,2023-04-16
638,833,N,20,2023-02-14
639,800,D,2,2022-11-02
640,97,D,15,2023-07-27
641,48,D,22,2022-09-29
642,186,D,4,2023-08-13
643,906,N,30,2023-04-01
644,947,D,3,2022-12-10
645,372,D,4,2022-11-10
646,523,N,2,2023-02-12
647,292,D,29,2023-04-06
648,231,D,17,2023-11-18
649,379,D,12,2023-06-29
650,47,D,26,2022-09-20
651,826,D,12,2023-02-15
652,408,N,24,2023-11-20
653,413,D,27,2023-08-12
654,734,D,3,2023-11-23
655,600,D,12,2023-01-13
656,423,N,23,2023-01-01
657,333,D,3,2023-09-02
658,79,D,8,2022-10-20
659,568,N,13,2023-07-16
660,537,N,6,2022-09-06
661,783,D,13,2023-09-13
662,60,N,26,2023-04-22
663,967,D,8,2023-08-31
664,580,D,21,2023-03-28
665,762,D,24,2023-11-12
666,477,D,8,2022-11-19
667,827,D,13,2023-08-17
668,680,D,24,2022-12-10
669,37,D,29,2023-05-23
670,233,D,11,2023-03-07
671,406,D,29,2022-12-04
672,487,N,4,2023-10-04
673,238,D,9,2022-10-21
674,864,N,8,2023-04-19
675,606,D,28,2023-03-12
676,931,D,13,2023-02-12
677,11,N,14,2022-12-26
678,242,D,13,2022-09-15
679,329,D,14,2022-10-01
680,132,D,2,2023-03-22
681,954,D,10,2022-09-16
682,309,D,14,2023-05-27
683,633,D,11,2022-11-10
684,815,N,22,2023-07-26
685,74,D,28,2023-03-28
686,66,D,20,2023-04-18
687,863,D,11,2023-04-04
688,8,D,9,2023-11-13
689,671,D,17,2022-11-08
690,801,N,24,2023-02-04
691,382,D,16,2023-02-24
692,855,D,17,2023-08-11
693,403,D,9,2022-11-03
694,223,D,11,2022-10-14
695,290,D,16,2022-12-21
696,777,D,3,2023-08-03
697,988,N,2,2023-10-22
698,92,D,8,2023-08-17
699,255,N,13,2022-12-27
700,186,D,24,2023-08-11
701,473,D,26,2023-08-28
702,20,D,4,2023-07-12
703,241,N,12,2022-10-25
704,980,D,14,2023-06-03
705,247,D,29,2022-12-31
706,626,D,21,2022-10-06
707,735,D,25,2023-02-26
708,696,D,26,2022-10-22
709,412,N,0,2023-10-17
710,283,D,20,2023-04-12
711,672,D,9,2022-10-10
712,498,D,28,2023-05-27
713,341,D,11,2023-01-07
714,996,D,19,2023-03-10
715,643,D,30,2022-11-08
716,602,D,20,2022-11-23
717,374,D,6,2023-03-20
718,148,N,21,2023-01-16
719,444,N,12,2023-10-27
720,982,D,2,2023-06-22
721,669,N,20,2023-08-21
722,603,D,30,2023-02-10
723,738,D,25,2022-10-07
724,893,D,10,2022-10-02
725,901,N,19,2023-03-28
726,841,D,25,2023-04-01
727,671,D,15,2023-05-01
728,778,D,21,2023-11-12
729,81,N,22,2023-08-27
730,68,D,7,2023-05-22
731,425,N,1,2023-03-14
732,63,D,9,2023-05-25
733,386,N,6,2023-05-25
734,419,D,22,2022-11-13
735,290,D,25,2022-11-01
736,365,D,14,2022-09-14
737,223,D,11,2023-10-26
738,877,N,24,2023-08-14
739,575,D,23,2023-03-15
740,936,D,30,2023-01-19
741,446,N,22,2022-11-11
742,109,D,22,2022-09-27
743,663,D,16,2023-07-04
744,642,D,15,2023-11-24
745,200,N,10,2023-01-12
746,387,D,28,2022-09-28
747,670,D,6,2023-01-20
748,311,D,16,2022-12-06
749,469,D,4,2023-09-12
750,91,D,11,2022-10-01
751,836,N,8,2023-06-09
752,839,D,11,2022-10-05
753,58,N,28,2023-05-22
754,828,D,7,2022-10-29
755,521,N,14,2023-03-03
756,915,D,6,2022-10-21
757,52,D,13,2023-06-18
758,421,D,9,2023-09-23
759,83,D,6,2023-07-29
760,655,D,26,2022-12-22
761,889,D,28,2023-04-28
762,947,D,15,2023-03-27
763,939,D,1,2023-04-11
764,324,N,25,2022-10-29
765,412,D,28,2023-11-21
766,311,N,16,2023-04-30
767,809,D,15,2023-06-06
768,418,D,5,2023-01-18
769,980,D,18,2022-11-12
770,956,D,29,2023-04-01
771,536,N,4,2023-11-04
772,766,D,10,2023-04-06
773,550,D,18,2023-07-11
774,79,D,22,2023-06-26
775,589,D,10,2023-01-17
776,494,D,9,2023-02-08
777,622,N,28,2023-09-18
778,634,D,22,2023-06-24
779,26,N,18,2023-07-31
780,1000,D,17,2022-12-31
781,716,D,28,2022-12-30
782,881,D,9,2023-04-01
783,220,D,3,2023-11-11
784,306,N,10,2023-07-08
785,346,D,15,2023-07-12
786,193,D,24,2023-04-14
787,283,D,0,2023-02-15
788,878,D,1,2023-04-19
789,498,D,11,2022-10-13
790,711,D,23,2023-05-28
791,480,N,10,2023-05-01
792,6,D,13,2023-04-29
793,32,D,29,2022-10-10
794,995,D,0,2023-09-20
795,396,D,25,2023-04-28
796,980,D,21,2023-05-17
797,483,D,17,2023-05-06
798,358,N,0,2023-04-20
799,973,D,17,2023-05-10
800,664,D,27,2023-03-30
801,885,N,10,2023-04-03
802,642,D,20,2023-10-10
803,159,D,16,2023-02-16
804,968,D,20,2022-12-12
805,535,N,30,2023-03-01
806,13,D,29,2023-01-31
807,913,D,29,2023-01-30
808,64,N,30,2023-06-02
809,317,D,12,2023-10-09
810,501,D,5,2023-04-12
811,784,D,25,2023-01-04
812,165,N,26,2023-11-13
813,905,D,16,2023-06-21
814,631,N,24,2022-10-28
815,483,D,25,2022-10-18
816,910,N,11,2023-10-24
817,672,D,21,2023-10-24
818,22,D,26,2022-11-11
819,486,N,8,2023-08-21
820,818,N,20,2023-08-06
821,934,D,6,2023-09-18
822,893,N,3,2022-09-01
823,997,D,16,2023-09-02
824,86,N,1,2022-10-20
825,469,D,14,2023-06-11
826,159,N,24,2023-10-26
827,899,D,12,2022-11-29
828,715,D,24,2022-11-06
829,606,D,15,2022-09-30
830,531,D,16,2023-05-24
831,535,D,1,2023-10-24
832,968,D,10,2022-12-19
833,933,N,18,2023-11-29
834,169,D,15,2023-01-09
835,388,N,21,2023-10-05
836,635,D,25,2023-10-02
837,783,D,30,2023-11-05
838,718,D,4,2023-01-05
839,802,D,0,2022-12-14
840,367,D,6,2022-10-19
841,367,D,26,2023-01-09
842,564,D,30,2023-01-11
843,455,N,5,2023-11-01
844,451,D,1,2023-04-12
845,433,D,22,2023-06-14
846,607,N,12,2023-05-31
847,615,N,9,2023-10-02
848,623,N,1,2023-05-27
849,700,D,29,2023-08-14
850,193,D,23,2023-01-27
851,798,D,3,2023-11-16
852,208,N,0,2022-12-09
853,155,D,2,2023-01-23
854,626,D,26,2023-02-01
855,413,D,26,2023-01-06
856,491,D,24,2023-04-16
857,768,N,5,2023-10-29
858,117,N,23,2023-08-28
859,466,D,15,2023-07-17
860,830,D,23,2023-01-26
861,951,D,14,2023-10-05
862,109,N,30,2023-11-03
863,169,D,28,2022-11-14
864,879,N,11,2023-02-07
865,916,D,13,2023-10-18
866,761,D,30,2023-03-22
867,189,D,8,2023-03-23
868,506,D,9,2023-03-12
869,692,D,15,2022-10-10
870,297,N,27,2023-02-13
871,407,D,0,2023-07-05
872,493,D,30,2023-02-10
873,969,N,26,2023-03-03
874,125,D,27,2023-07-29
875,829,D,2,2022-11-06
876,308,D,30,2023-11-08
877,647,N,6,2023-04-09
878,890,N,17,2022-12-03
879,90,D,4,2023-08-18
880,519,D,9,2023-09-15
881,362,D,28,2023-05-07
882,263,D,16,2023-07-04
883,37,D,12,2023-05-30
884,39,N,15,2022-10-22
885,971,N,25,2023-08-12
886,184,D,0,2023-09-15
887,927,D,27,2023-10-01
888,655,D,25,2023-08-14
889,452,D,9,2023-11-05
890,750,D,14,2023-08-17
891,568,D,7,2022-11-11
892,954,D,0,2023-09-01
893,264,D,4,2022-10-05
894,517,D,4,2023-08-26
895,322,D,7,2023-08-13
896,256,D,24,2022-11-17
897,947,D,22,2023-10-19
898,978,D,19,2023-08-09
899,735,D,17,2023-06-16
900,847,D,14,2022-10-30
901,602,D,29,2023-05-25
902,906,D,7,2023-01-10
903,361,N,18,2023-09-21
904,668,D,30,2022-12-02
905,977,D,29,2023-03-09
906,726,N,6,2023-05-01
907,293,D,20,2023-05-07
908,823,N,22,2022-12-21
909,912,N,16,2023-01-29
910,590,D,4,2023-10-09
911,416,D,25,2023-07-17
912,656,N,27,2023-11-07
913,66,D,30,2023-08-11
914,521,D,20,2023-04-03
915,388,D,15,2023-03-01
916,34,D,16,2023-02-17
917,713,D,18,2022-11-21
918,675,D,30,2023-09-08
919,921,D,29,2022-11-19
920,886,D,18,2022-10-11
921,798,D,15,2022-09-23
922,642,N,2,2022-11-04
923,717,N,2,2023-03-23
924,691,D,9,2023-01-05
925,988,D,11,2023-01-30
926,448,D,6,2022-10-06
927,104,D,19,2023-05-09
928,715,D,2,2022-10-12
