cod_vehiculo,cod_vehiculo_estado,anio_fabricacion,fecha_ultimo_mantenimiento,fecha_ultimo_viaje,capacidad_carga,cod_vehiculo_marca,cod_vehiculo_tipo,placa
98,N,2020,2023-06-20 22:54:29,2024-04-29 20:54:57,422,C,C,L7B-946
99,C,2003,2024-02-19 23:51:02,2023-12-01 23:12:16,3599,S,P,ZKF-841
100,D,2015,2024-05-10 03:28:16,2023-07-17 15:46:03,3049,C,C,0QH-945
101,N,2015,2023-06-17 19:20:47,2024-02-19 18:52:28,3929,C,R,HWY-861
102,C,2013,2023-10-23 14:30:21,2023-09-14 03:28:52,813,S,C,3CV-211
103,D,2007,2023-06-16 15:42:06,2023-10-26 09:43:55,479,C,C,08E-450
104,N,2017,2024-02-29 14:06:20,2024-02-19 16:12:17,3708,C,C,NIV-048
105,C,2014,2023-09-20 20:20:51,2024-01-17 14:51:35,1697,F,C,VRO-260
106,D,2019,2024-03-08 06:27:35,2024-05-26 21:08:23,715,F,P,FA0-841
107,N,2013,2023-10-24 04:48:32,2023-10-08 05:25:53,2977,C,C,C2V-843
108,C,2003,2023-10-30 09:58:03,2023-12-14 14:06:49,2694,F,P,6PQ-476
109,D,2007,2023-09-18 04:37:38,2023-10-09 23:18:51,2859,S,P,XNE-885
110,N,2007,2023-08-13 11:34:41,2023-09-19 11:51:02,3903,F,P,AVB-957
111,C,2009,2023-12-19 10:47:32,2023-09-30 01:07:32,2481,F,P,L2X-895
112,D,2007,2024-03-28 00:34:13,2024-05-29 06:06:28,1035,F,P,7CP-584
113,N,2012,2023-11-27 06:03:56,2023-12-19 22:10:37,2351,F,R,D4V-044
114,C,0,2024-02-19 22:12:39,2024-02-29 18:08:21,406,S,P,5L9-489
115,D,2010,2023-11-17 06:06:18,2023-07-14 23:40:40,1962,C,R,ZG6-294
116,N,2013,2023-07-01 04:09:47,2024-01-17 10:42:16,4191,C,P,ZG2-819
117,C,2009,2024-01-07 11:48:20,2023-07-04 03:33:54,170,S,R,KX9-720
118,D,2015,2024-03-18 12:53:47,2023-06-17 00:11:33,583,F,P,216-375
119,N,2011,2024-01-29 09:50:49,2023-09-23 11:56:19,1533,C,P,RDU-256
120,C,2016,2024-03-06 02:54:17,2023-06-21 20:02:50,1997,F,P,1YD-720
121,D,2007,2023-07-27 17:33:26,2023-10-19 19:18:00,367,F,P,CFX-250
122,N,2007,2024-03-02 11:40:35,2024-01-21 14:35:35,1832,C,C,Y3C-297
123,C,2010,2024-03-27 22:17:55,2023-10-30 17:29:40,1155,C,C,5QV-656
124,D,2014,2023-08-27 09:44:26,2024-03-15 10:05:01,2971,C,C,YPP-881
125,N,2004,2023-08-10 17:27:15,2024-05-11 06:40:35,773,C,R,TZK-765
126,C,2008,2024-04-23 22:46:39,2024-02-29 19:28:05,1935,F,P,KFM-348
127,D,2004,2024-01-23 00:31:19,2023-08-30 19:06:32,3559,C,R,DD5-407
128,N,2012,2024-01-12 04:48:14,2024-02-27 10:54:06,549,S,R,89G-784
129,C,2015,2023-11-06 01:52:03,2023-12-17 09:05:16,2208,S,R,2P9-017
130,D,2010,2024-02-01 07:35:26,2024-02-12 05:20:31,372,F,C,L9K-998
131,N,2016,2024-02-22 00:37:54,2023-10-17 04:29:42,2210,C,R,JZH-724
132,C,2015,2023-10-06 07:50:48,2023-11-13 18:30:35,486,C,P,N1D-405
133,D,2020,2024-02-14 13:24:36,2023-08-26 17:36:51,4981,F,C,83X-538
134,N,2007,2024-02-18 15:07:33,2024-05-05 17:52:24,1662,F,R,DT9-161
135,C,2014,2023-12-14 22:19:16,2023-06-09 15:16:57,700,F,C,CSX-132
136,D,2007,2023-11-06 11:07:55,2023-07-31 23:17:03,314,C,R,LSF-396
137,N,2015,2023-07-15 15:37:45,2023-12-30 16:45:03,2200,C,C,8FH-602
138,C,2006,2023-12-09 09:56:43,2023-06-14 18:27:55,3859,F,C,QH2-583
139,D,2017,2023-09-15 23:30:23,2024-05-17 11:36:00,2652,S,R,FSE-630
140,N,2010,2023-10-31 23:24:21,2023-10-20 15:11:37,290,F,P,84E-157
141,C,2008,2024-02-06 17:48:11,2024-01-07 07:55:14,1457,F,R,YYY-757
142,D,2011,2023-11-22 05:24:24,2023-09-05 02:55:02,1295,F,P,SIH-627
143,N,0,2024-05-23 11:37:07,2023-07-19 16:44:48,2620,S,R,KTP-765
144,C,2017,2023-09-03 07:34:54,2023-10-06 13:57:22,1976,S,P,F81-272
145,D,2012,2023-12-31 13:30:18,2024-05-10 05:30:55,694,F,C,D9H-217
146,N,2014,2023-06-26 18:15:57,2023-12-13 17:37:40,1607,C,R,TBM-013
147,C,2011,2023-08-19 01:38:24,2023-07-06 08:29:15,4062,S,C,MPS-904
148,D,2017,2023-12-27 04:18:28,2024-02-04 06:14:02,4561,F,C,DYR-397
149,N,2009,2023-08-10 05:56:40,2024-01-19 00:36:53,3974,S,P,70F-050
150,C,2007,2023-10-07 10:22:50,2024-02-02 16:26:04,376,C,R,GBB-367
151,D,2017,2024-05-14 16:44:24,2023-07-27 07:07:48,4241,F,P,1FW-094
152,N,2012,2024-05-12 18:09:18,2023-11-13 05:50:28,953,S,R,0X6-239
153,C,2015,2024-01-01 00:07:29,2024-03-11 09:50:35,2163,S,C,6BZ-368
154,D,2014,2024-01-02 11:52:06,2023-08-07 18:49:52,1017,F,C,T0X-320
155,N,2012,2023-07-28 01:46:01,2024-05-12 22:10:48,1108,C,P,HMG-199
156,C,2010,2024-02-09 22:56:10,2023-10-10 11:28:47,3022,C,C,JK1-996
157,D,2012,2024-03-26 21:04:41,2024-03-30 14:48:34,3016,S,R,0X9-142
158,N,2009,2023-06-13 07:17:21,2024-05-13 18:04:28,2412,S,R,VBV-483
159,C,2004,2023-09-28 04:49:25,2023-06-20 21:32:35,3912,S,P,PHI-870
160,D,0,2024-03-26 09:15:11,2024-05-16 02:57:13,1462,F,P,DCD-864
161,N,2007,2023-08-28 19:57:32,2024-04-18 15:55:02,4311,F,C,7WW-467
162,C,2014,2023-12-27 03:03:05,2023-11-29 03:14:05,2878,S,C,Y20-317
163,D,2018,2024-05-07 11:41:46,2024-01-07 18:21:46,1938,C,P,RBS-653
164,N,2013,2024-02-19 22:07:14,2023-07-25 20:28:42,2934,S,C,7GP-803
165,C,2009,2024-02-23 20:17:22,2024-02-28 11:13:41,577,S,C,EYK-446
166,D,2007,2024-03-13 23:46:53,2024-03-16 18:52:10,2894,F,P,M5W-129
167,N,2020,2023-09-17 21:43:58,2024-05-20 10:48:42,4891,S,R,2OQ-778
168,C,2015,2023-09-06 02:52:16,2024-05-23 14:37:16,4115,F,C,HMB-304
169,D,2011,2024-01-19 13:29:13,2024-01-16 20:24:20,803,C,C,9CU-872
170,N,2018,2024-02-04 07:44:24,2023-12-12 19:21:15,2157,F,R,Y91-353
171,C,2012,2023-09-09 23:50:47,2024-03-07 21:39:22,1273,C,P,Z2K-358
172,D,2017,2024-02-01 16:01:53,2023-12-05 16:37:36,537,S,P,RNG-185
173,N,2011,2023-10-01 01:08:26,2024-04-17 10:13:05,997,F,P,GE0-162
174,C,2007,2023-07-24 06:56:09,2023-12-05 09:08:31,2742,S,R,G5N-506
175,D,2003,2024-03-20 03:13:31,2023-10-27 07:21:18,1949,C,R,PHO-024
176,N,2009,2023-12-24 01:40:24,2023-12-24 22:05:53,340,S,C,M2P-796
177,C,2004,2023-08-13 18:39:37,2023-08-09 07:44:19,1561,C,R,JLX-881
178,D,2009,2023-10-12 10:18:24,2023-07-16 13:49:50,1190,C,C,RML-750
179,N,2004,2023-12-24 23:51:11,2023-10-24 11:24:54,4141,S,C,ZMV-802
180,C,2009,2024-06-01 15:55:23,2023-07-31 10:49:10,2344,S,C,CPQ-889
181,D,2015,2024-03-14 17:58:17,2023-08-14 09:54:02,3765,S,P,1YU-884
182,N,2010,2024-02-16 23:06:40,2023-11-05 14:39:19,2801,C,P,NSD-371
183,C,2012,2023-09-04 21:22:51,2024-05-12 01:02:08,1326,F,P,HEH-830
184,D,2014,2024-02-06 21:34:17,2024-03-18 22:29:43,3907,S,R,MWF-639
185,N,2020,2023-08-31 22:34:20,2024-02-13 20:55:49,821,F,R,MSW-795
186,C,2008,2023-09-04 17:18:40,2024-05-26 05:14:44,4308,S,R,D1A-621
187,D,2010,2023-09-24 23:05:09,2023-12-22 08:08:39,2982,F,C,P7M-397
188,N,2019,2023-08-18 02:57:27,2023-10-04 17:57:33,4467,F,R,EG1-145
189,C,2010,2023-11-10 20:01:25,2023-11-19 14:17:05,1596,F,C,QVW-985
190,D,2017,2023-12-27 09:52:17,2024-02-05 21:41:13,3307,F,R,KIJ-499
191,N,2004,2024-06-04 10:18:12,2023-09-05 20:43:58,1855,F,C,LOC-070
192,C,2016,2024-05-10 04:14:33,2023-08-24 15:35:55,4813,F,R,XXG-100
193,D,2017,2023-09-21 10:01:01,2024-04-22 02:14:01,2956,F,P,R4T-326
194,N,2016,2024-01-07 10:01:02,2023-12-21 02:19:12,1344,C,C,CB7-647
195,C,2018,2023-12-27 07:54:04,2023-12-15 09:31:05,1244,S,P,VB1-217
196,D,2019,2023-08-27 15:06:46,2023-10-07 02:45:06,728,F,P,RSV-294
197,N,2017,2024-04-27 04:36:39,2023-10-20 01:43:35,2570,F,P,DDG-483
198,C,2009,2024-02-19 03:04:45,2023-06-16 16:00:04,717,C,P,T7B-627
199,D,2011,2024-01-29 11:41:12,2024-02-11 07:29:18,2513,C,C,4TY-849
200,N,2010,2024-04-17 13:39:59,2023-12-07 03:19:42,3371,S,R,89F-992
201,C,2014,2024-03-07 08:39:12,2024-04-21 21:30:23,2998,F,P,DQ4-600
202,D,2012,2024-03-01 14:47:49,2023-10-17 23:50:11,1681,F,C,BCO-481
203,N,2019,2024-02-04 11:05:39,2023-12-19 22:21:51,1117,C,C,ZOQ-498
204,C,2000,2024-05-15 05:29:17,2024-03-17 03:12:26,4200,C,R,LY5-366
205,D,2015,2023-10-25 06:02:28,2023-06-25 22:48:53,4881,F,P,UVI-460
206,N,2015,2024-05-17 06:34:43,2023-10-31 02:29:08,3692,C,R,MWV-327
207,C,2014,2023-08-31 17:07:15,2023-12-21 08:43:41,3166,C,C,QJJ-872
208,D,2010,2023-08-15 09:17:45,2023-10-03 12:50:00,3465,F,C,SCL-860
209,N,2015,2023-12-21 19:55:57,2024-02-27 18:28:33,4719,S,R,MTL-824
210,C,2014,2023-10-22 12:42:53,2024-04-17 09:35:57,1384,C,R,KPX-128
211,D,2013,2024-06-07 11:26:28,2024-05-23 07:43:16,4372,S,C,099-465
212,N,2005,2023-06-19 07:07:40,2024-04-10 07:48:39,930,C,C,QFB-805
213,C,2013,2023-08-23 05:36:35,2023-12-29 04:27:13,1007,F,R,L9E-321
214,D,2005,2023-10-08 07:28:45,2023-12-20 03:54:28,503,C,C,VE9-710
215,N,2004,2023-10-22 04:45:31,2024-01-23 16:03:29,4045,F,P,VAO-448
216,C,2020,2024-03-08 04:50:42,2023-06-30 15:17:15,3662,S,R,UVM-618
217,D,2000,2023-12-08 08:30:58,2023-07-06 12:40:21,713,C,P,A0A-287
218,N,2006,2024-02-23 19:06:55,2024-05-01 05:36:15,2378,C,R,IJE-189
219,C,2011,2023-10-29 11:50:50,2023-10-29 13:32:50,4405,S,P,WJP-947
220,D,2006,2023-06-24 03:39:59,2024-05-28 21:00:32,2589,S,P,FSX-716
221,N,2016,2023-10-19 17:33:20,2023-07-05 07:42:40,733,S,P,C8D-789
222,C,2011,2023-08-30 18:15:30,2024-02-15 06:46:58,1350,F,R,EQ5-500
223,D,2016,2023-09-29 15:59:29,2023-10-16 22:27:11,1778,F,C,6TK-762
224,N,2015,2023-08-28 02:02:57,2024-04-08 06:26:15,1824,S,P,FWY-039
225,C,2021,2024-03-21 05:54:33,2024-04-05 13:24:36,4455,F,C,808-339
226,D,2018,2024-05-18 17:27:28,2024-04-26 03:05:59,1864,F,R,V7L-588
227,N,2009,2024-02-21 23:55:33,2024-04-02 18:02:27,2050,C,R,NMU-837
228,C,2010,2023-11-15 12:50:04,2023-11-25 03:08:06,2598,C,P,SI6-142
229,D,2020,2023-07-29 07:35:47,2024-01-19 02:43:16,3551,S,R,WCX-772
230,N,2016,2024-05-15 08:21:11,2023-12-07 02:09:59,1507,S,P,WBT-016
231,C,2020,2023-08-12 16:28:25,2024-05-14 07:01:16,2662,S,R,Z5M-765
232,D,2017,2024-03-14 00:15:15,2023-08-11 05:30:12,1266,S,C,YK4-087
233,N,2012,2023-07-26 13:19:56,2023-09-01 03:39:26,1948,F,R,N92-916
234,C,2012,2024-01-24 11:58:52,2024-02-22 17:51:42,2559,S,C,ZVG-691
235,D,2007,2024-06-04 21:26:49,2023-11-22 11:56:17,2183,F,C,PUS-255
236,N,2013,2023-11-02 04:34:38,2024-02-11 12:14:22,798,C,P,FSQ-863
237,C,2011,2023-12-07 05:39:08,2023-12-29 18:51:15,2848,F,R,Y15-242
238,D,2014,2023-09-12 01:26:07,2024-05-27 02:27:24,2127,S,P,OYB-872
239,N,2010,2024-01-25 19:48:47,2023-08-02 22:19:28,3050,S,P,WK9-167
240,C,2014,2024-01-07 06:52:56,2023-10-18 08:06:50,1938,F,C,NP1-092
241,D,2009,2023-12-15 16:04:20,2023-10-18 17:19:32,1409,S,C,9HU-412
242,N,2017,2023-10-04 19:41:36,2024-05-01 00:09:56,4142,F,R,WZ2-671
243,C,2009,2023-11-10 10:56:57,2023-07-02 22:58:45,2624,F,R,218-408
244,D,2016,2023-10-17 06:54:30,2024-04-22 02:04:06,2161,S,C,OE3-751
245,N,2019,2023-12-15 09:23:05,2023-12-24 17:33:36,2947,F,R,K03-329
246,C,2003,2023-09-03 14:10:01,2024-02-15 22:50:41,1841,F,P,XVE-817
247,D,2013,2023-07-17 08:22:52,2023-07-15 21:20:18,1136,C,R,I67-408
248,N,2019,2023-07-20 08:39:01,2023-07-18 23:08:44,4019,F,R,2IB-291
249,C,2016,2023-11-15 19:20:24,2023-12-21 12:56:48,1764,F,C,9I1-848
250,D,2020,2024-05-25 01:18:29,2023-09-14 15:06:30,3572,F,R,WNV-179
251,N,2018,2024-05-01 05:18:22,2023-08-13 23:54:35,4445,S,C,BFF-714
252,C,2014,2023-09-27 21:54:54,2023-11-20 17:41:57,1889,F,C,CCH-952
253,D,2012,2023-10-28 19:21:05,2024-05-27 09:07:43,1141,S,R,R32-277
254,N,2014,2024-04-15 17:25:41,2023-10-14 02:50:47,2448,S,P,JUE-019
255,C,2005,2023-09-18 09:57:55,2023-10-30 12:48:35,1369,S,P,VXW-043
256,D,2019,2024-01-21 22:50:25,2024-04-28 11:38:57,363,S,R,S3J-318
257,N,2006,2024-03-10 02:22:48,2024-02-13 02:31:47,4034,S,C,SMR-830
258,C,2020,2023-07-28 20:07:12,2024-04-19 03:27:52,4846,S,C,T1Y-274
259,D,2020,2023-06-19 19:36:16,2023-06-10 11:43:37,2872,C,R,MAX-887
260,N,2017,2023-12-02 18:14:34,2023-11-24 04:39:24,330,F,R,JZQ-385
261,C,2010,2023-06-16 11:13:14,2024-02-05 13:58:03,1320,F,P,S0Q-295
262,D,1999,2024-03-12 02:13:55,2023-11-19 19:41:40,2881,C,R,VPM-438
263,N,2005,2023-07-12 07:44:09,2024-04-26 03:19:07,1465,F,P,NQ2-768
264,C,0,2023-10-15 20:36:24,2024-02-22 03:20:09,3742,F,C,B92-590
265,D,2011,2024-05-16 03:25:50,2023-07-01 02:34:34,4572,S,P,L7W-359
266,N,2006,2023-07-09 00:42:57,2024-02-17 19:31:15,1417,C,C,LAK-691
267,C,2021,2024-05-22 09:13:00,2024-05-22 15:45:50,3981,S,R,2HZ-502
268,D,2015,2023-06-23 07:15:03,2023-12-09 05:47:21,363,S,R,XYB-218
269,N,2020,2024-01-22 00:55:06,2024-04-28 16:10:26,4650,S,P,1X9-140
270,C,2011,2023-12-08 03:39:04,2024-02-06 20:27:43,3242,F,C,EWP-335
271,D,2011,2023-10-05 16:27:27,2023-10-25 12:33:09,4101,S,R,OXA-610
272,N,2012,2023-06-22 11:59:43,2024-05-06 01:31:40,4470,F,P,8BZ-299
273,C,2007,2023-09-27 16:29:28,2024-06-01 03:24:21,3180,S,P,K7K-583
274,D,2017,2023-11-27 12:44:22,2024-04-02 07:26:06,1907,F,R,FGK-276
275,N,2005,2023-12-11 06:17:52,2023-08-01 04:04:21,3216,S,C,PIY-971
276,C,2016,2024-02-01 08:42:51,2023-09-19 04:48:46,1236,C,P,W9W-440
277,D,2012,2023-10-30 09:01:45,2023-12-30 18:10:44,4593,C,R,TKJ-887
278,N,2015,2023-06-21 13:10:04,2023-08-25 04:30:19,3858,C,C,MUC-736
279,C,2007,2023-07-21 16:04:51,2024-05-12 01:56:22,1203,F,P,LEM-206
280,D,2017,2023-09-23 18:41:52,2023-07-29 16:39:24,4456,S,R,5L8-065
281,N,2014,2024-05-07 10:02:27,2023-12-27 00:41:23,4946,S,R,64T-557
282,C,0,2024-04-24 14:11:35,2023-06-30 16:37:22,1523,F,R,8F1-201
283,D,2007,2023-09-24 11:13:06,2024-06-01 16:36:21,198,S,P,A4S-324
284,N,2005,2024-03-04 09:18:28,2024-04-25 19:06:04,3686,F,P,U9N-601
285,C,2005,2024-01-15 08:34:27,2023-06-09 21:32:10,4173,C,R,T1Y-652
286,D,2019,2024-05-25 19:30:01,2023-12-03 04:00:52,2461,F,C,0UU-801
287,N,2011,2024-03-24 05:33:19,2024-04-15 22:29:54,4537,F,P,V5W-423
288,C,2020,2023-12-30 18:58:55,2023-11-21 12:42:03,3731,F,R,ZQ8-726
289,D,2004,2023-07-17 07:33:50,2024-01-07 21:44:24,172,S,R,N7F-161
290,N,2006,2023-06-16 21:01:28,2023-06-10 14:52:36,1740,S,C,UKB-395
291,C,2010,2023-07-16 04:08:35,2023-08-09 06:17:14,4065,F,C,A4D-001
292,D,2002,2023-12-29 04:10:04,2024-05-14 14:14:04,780,S,C,E8G-570
293,N,2011,2024-05-05 21:57:10,2023-11-09 18:21:40,942,S,R,6Z1-703
294,C,2015,2024-03-22 15:06:14,2024-04-03 15:12:26,413,F,C,IAO-094
295,D,2009,2023-11-30 02:25:44,2024-03-09 04:00:53,3055,C,C,T6S-066
296,N,2004,2024-01-31 03:30:23,2023-07-15 05:16:03,775,C,C,058-467
297,C,2004,2023-12-01 13:25:22,2023-06-11 10:56:56,2137,F,R,OA9-758
298,D,2013,2023-08-14 03:59:11,2023-12-02 11:48:27,2216,F,C,972-743
299,N,2013,2023-11-07 00:57:02,2024-03-11 06:05:23,3552,C,C,IVG-046
300,C,2020,2023-12-04 16:08:59,2023-11-21 20:55:57,418,F,C,1TA-695
301,D,0,2024-01-21 16:40:46,2023-09-30 00:00:04,2063,S,C,PII-691
