cod_paradero;cod_local;cod_ruta;orden
706;93;65;3
762;91;65;3
879;1;65;2
184;71;66;3
191;13;66;2
388;40;66;4
449;51;66;2
631;4;66;1
685;67;66;4
790;83;66;1
923;30;66;1
90;51;67;2
223;19;67;2
505;43;67;4
644;51;67;4
703;15;67;3
85;36;68;1
387;41;68;1
518;64;68;4
713;87;68;4
736;46;68;2
895;39;68;1
2;67;69;4
87;73;69;4
294;14;69;1
303;48;69;2
352;13;69;4
414;98;69;1
429;22;69;3
587;76;69;4
771;90;69;1
189;68;70;4
480;42;70;2
510;10;70;2
528;27;70;2
622;75;70;4
624;72;70;1
10;57;71;4
55;30;71;3
132;36;71;3
141;65;71;1
180;6;71;4
476;80;71;4
676;38;71;3
745;16;71;1
855;53;71;4
271;100;72;1
485;97;72;1
612;52;72;4
619;50;72;4
952;65;72;3
980;22;72;4
994;84;72;4
385;49;73;3
399;96;73;1
454;53;73;3
570;68;73;2
573;61;73;1
613;32;73;1
662;3;73;4
690;88;73;1
733;82;73;3
885;81;73;1
11;23;74;4
129;71;74;4
245;70;74;1
311;65;74;2
332;14;74;1
437;69;74;2
445;83;74;1
512;16;74;1
559;21;74;3
858;9;74;4
251;7;75;1
338;6;75;4
422;24;75;1
462;36;75;2
551;48;75;1
578;64;75;4
620;69;75;2
873;32;75;2
962;92;75;3
27;69;76;2
28;23;76;4
140;79;76;1
143;100;76;1
234;26;76;3
290;5;76;4
582;37;76;1
603;81;76;3
760;95;76;2
786;94;76;1
911;90;76;2
932;65;76;4
967;94;76;4
984;6;76;1
22;58;77;3
123;41;77;2
535;92;77;2
629;58;77;2
695;18;77;2
849;96;77;4
863;16;77;4
157;55;78;2
225;34;78;1
276;7;78;2
320;25;78;4
346;6;78;3
725;48;78;3
751;86;78;1
795;90;78;3
798;57;78;3
856;60;78;1
878;15;78;4
903;21;78;2
912;20;78;4
24;59;79;3
29;55;79;2
478;88;79;3
645;66;79;1
996;1;79;4
33;54;80;2
44;4;80;3
117;48;80;3
147;3;80;1
163;18;80;2
280;55;80;1
474;2;80;1
493;93;80;1
590;31;80;3
734;70;80;3
977;8;80;4
992;64;80;2
101;4;81;1
138;47;81;2
220;97;81;2
355;22;81;3
360;1;81;4
473;16;81;3
530;77;81;1
562;43;81;1
950;14;81;4
975;56;81;2
995;40;81;4
83;20;82;3
110;88;82;4
136;8;82;3
159;30;82;3
187;37;82;1
216;71;82;2
616;77;82;3
768;58;82;2
772;44;82;1
896;19;82;2
958;79;82;1
986;91;82;2
54;6;83;2
114;60;83;2
284;89;83;3
325;27;83;3
435;2;83;4
455;62;83;4
529;22;83;4
611;54;83;4
776;25;83;4
796;7;83;1
886;58;83;4
898;13;83;2
901;3;83;2
949;61;83;2
188;32;84;2
258;58;84;3
330;21;84;1
501;40;84;4
558;88;84;3
779;35;84;3
820;6;84;3
998;76;84;3
35;48;85;2
173;73;85;2
185;92;85;4
206;88;85;4
447;79;85;2
831;26;85;2
504;50;86;4
538;10;86;2
585;42;86;2
766;70;86;1
942;2;86;2
974;75;86;4
37;26;87;3
106;3;87;1
364;11;87;1
402;22;87;1
639;64;87;1
652;63;87;1
737;7;87;1
739;6;87;1
945;90;87;2
968;61;87;2
96;41;88;1
105;88;88;4
160;25;88;4
171;18;88;4
288;97;88;2
347;19;88;2
424;85;88;3
425;67;88;3
591;59;88;4
775;39;88;2
838;86;88;1
930;56;88;2
947;7;88;2
955;95;88;1
36;15;89;4
62;93;89;3
321;9;89;2
412;18;89;2
446;20;89;4
457;65;89;1
507;93;89;4
521;62;89;2
837;99;89;2
935;84;89;1
257;15;90;3
265;42;90;2
340;79;90;1
403;40;90;4
821;51;90;3
833;86;90;1
75;16;91;2
88;11;91;2
302;61;91;3
307;44;91;4
489;68;91;4
511;68;91;4
659;34;91;3
719;42;91;4
761;78;91;2
805;66;91;1
95;61;92;4
215;57;92;1
289;26;92;2
356;6;92;3
421;32;92;3
596;75;92;2
606;30;92;4
677;65;92;4
813;66;92;2
826;38;92;1
897;52;92;2
939;98;92;1
4;41;93;3
58;55;93;4
68;46;93;2
164;14;93;4
263;93;93;4
409;23;93;2
410;24;93;3
502;17;93;2
563;27;93;1
608;90;93;4
777;83;93;1
810;72;93;4
953;74;93;1
959;7;93;4
15;2;94;3
475;2;94;3
544;41;94;2
914;82;94;1
941;69;94;1
23;20;95;4
97;72;95;3
100;21;95;4
116;97;95;4
183;67;95;2
210;95;95;4
324;100;95;3
328;80;95;2
517;37;95;1
568;64;95;3
589;95;95;3
747;72;95;1
483;58;96;4
534;46;96;2
598;66;96;3
670;6;96;3
839;52;96;4
865;70;96;1
907;21;96;3
970;18;96;4
148;14;97;4
169;90;97;2
205;60;97;3
217;99;97;3
300;35;97;3
310;59;97;2
353;92;97;1
359;82;97;4
580;35;97;4
630;31;97;4
678;23;97;3
788;90;97;1
792;87;97;2
797;30;97;3
900;25;97;2
42;41;98;3
166;100;98;4
177;60;98;4
392;20;98;2
464;80;98;3
513;93;98;4
543;87;98;4
581;96;98;3
688;27;98;4
753;70;98;3
848;19;98;3
860;84;98;3
862;13;98;1
880;55;98;1
918;55;98;3
1;79;99;1
86;71;99;4
406;45;99;1
531;64;99;2
686;98;99;4
716;29;99;1
732;40;99;2
816;29;99;4
891;75;99;2
902;22;99;1
78;58;100;3
238;94;100;1
381;99;100;2
509;41;100;2
525;86;100;4
648;76;100;3
694;11;100;1
699;3;100;3
811;49;100;1
869;100;100;4
965;79;100;4
972;81;100;4
979;42;100;1
